0000ef28	spec_ble_command_hook	spec_ble_command_hook.c
00018424	mtu_updated	mtu_updated.c
000184d0	?_bond_deleted	bond_deleted.c
000184fc	check_bonded_addr	check_bonded_addr.c
00018548	pairing_failed	pairing_failed.c
000185a0	auth_cancel	auth_cancel.c
000185f4	ancs_security_changed	ancs_security_changed.c
00018720	ancs_connected	ancs_connected.c
00018834	?_on_pairing_complete	on_pairing_complete.c
000188e0	discover_ancs	discover_ancs.c
0001898c	discover_gattp_error_found_cb	discover_gattp_error_found_cb.c
000189a8	discover_ancs_error_found_cb	discover_ancs_error_found_cb.c
000189d0	discover_ancs_completed_cb	discover_ancs_completed_cb.c
00018a70	discover_ancs_not_found_cb	discover_ancs_not_found_cb.c
00018a98	discover_gattp_completed_cb	discover_gattp_completed_cb.c
00018b14	discover_gattp_not_found_cb	discover_gattp_not_found_cb.c
00018b30	indicate_sc_cb	indicate_sc_cb.c
00018ba8	FUN_00018ba8	FUN_00018ba8.c
00018bd4	ancs_disconnected	ancs_disconnected.c
00018c64	init_msgq_ancs	init_msgq_ancs.c
00018cac	enqueue_ancs	enqueue_ancs.c
00018d40	bt_ancs_data_source_handler	bt_ancs_data_source_handler.c
00018ee8	dequeue_ancs	dequeue_ancs.c
00018f58	init_msgq_uid	init_msgq_uid.c
00018f9c	enqueue_uid_drop_package_	enqueue_uid_drop_package_.c
00019048	bt_ancs_notification_source_handler	bt_ancs_notification_source_handler.c
000191a4	dequeue_uid	dequeue_uid.c
00019208	ancs_c_init	ancs_c_init.c
00019384	FUN_00019384	FUN_00019384.c
00019390	request_ancs_attr_ext	request_ancs_attr_ext.c
000194b4	bt_start	bt_start.c
0001981c	recv_ble_data	recv_ble_data.c
000198d8	ble_ancs_data_req_thread	ble_ancs_data_req_thread.c
00019a8c	start_ancs_work_thread	start_ancs_work_thread.c
00019b10	ancs_main	ancs_main.c
00019c80	FUN_00019c80	FUN_00019c80.c
00019cec	FUN_00019cec	FUN_00019cec.c
00019cf8	FUN_00019cf8	FUN_00019cf8.c
00019d08	FUN_00019d08	FUN_00019d08.c
00019d14	FUN_00019d14	FUN_00019d14.c
00019d90	?_debug_init	debug_init.c
00019dbc	?_enqueue_debug	enqueue_debug.c
00019e04	FUN_00019e04	FUN_00019e04.c
00019e30	ble_printk	ble_printk.c
00019e90	parse_receiver_pack_pkcs7	parse_receiver_pack_pkcs7.c
00019f64	parse_receiver_msg_pack_pkcs7	parse_receiver_msg_pack_pkcs7.c
0001a094	send_dmic_msg	send_dmic_msg.c
0001a210	DashboardLockTimerExpiry_callback	DashboardLockTimerExpiry_callback.c
0001a284	ble_process_get_req	ble_process_get_req.c
0001a9b4	ble_process_put_req	ble_process_put_req.c
00022448	deal_event_to_phone	deal_event_to_phone.c
000225a8	ble_process_req_dispatch	ble_process_req_dispatch.c
00023a00	subcontracing_send_data_pkcs7	subcontracing_send_data_pkcs7.c
00023bc4	ncs_notification	ncs_notification.c
00023c98	simulator_ancs_calendar_schedule_trigger	simulator_ancs_calendar_schedule_trigger.c
00023d38	FUN_00023d38	FUN_00023d38.c
00023d68	ble_work_thread	ble_work_thread.c
00023fd8	start_ble_work_thread	start_ble_work_thread.c
00024034	smp_disconnected	smp_disconnected.c
00024088	smp_connected	smp_connected.c
000240dc	?_local_store_delete	local_store_delete.c
00024124	local_store_write	local_store_write.c
000241d4	sett_handler	sett_handler.c
000244d4	sett_init	sett_init.c
00024570	flash_settings_read	flash_settings_read.c
00024614	flash_settings_write_and_verify	flash_settings_write_and_verify.c
0002478c	write_whitelist_to_flash	write_whitelist_to_flash.c
000247f0	?_write_font	write_font.c
00024930	calc_flash_crc	calc_flash_crc.c
00024abc	FUN_00024abc	FUN_00024abc.c
00024bd0	load_sys_setting	load_sys_setting.c
00024e5c	load_usr_setting	load_usr_setting.c
00025084	update_burial_point_to_flash	update_burial_point_to_flash.c
00025134	FUN_00025134	FUN_00025134.c
0002515c	load_burial_point	load_burial_point.c
000251e8	reset_all_usr_data	reset_all_usr_data.c
000252b8	get_settings_from_flash	get_settings_from_flash.c
00025338	FUN_00025338	FUN_00025338.c
00025340	FUN_00025340	FUN_00025340.c
00025348	FUN_00025348	FUN_00025348.c
00025364	FUN_00025364	FUN_00025364.c
00025380	read_sys_settting_from_flash	read_sys_settting_from_flash.c
000254b8	read_usr_settting_from_flash	read_usr_settting_from_flash.c
00025538	flash_ops_thread	flash_ops_thread.c
000255a0	?_file_init	file_init.c
000255cc	enqueue_file	enqueue_file.c
0002565c	?_dequeue_file	dequeue_file.c
00025694	FUN_00025694	FUN_00025694.c
000256c4	crc32	crc32.c
000256ec	try_to_save_file	try_to_save_file.c
000258fc	storage_commit_thread	storage_commit_thread.c
00025b28	FUN_00025b28	FUN_00025b28.c
00025b58	start_flash_storage_threads	start_flash_storage_threads.c
00025bd0	FUN_00025bd0	FUN_00025bd0.c
00025bf4	upgradeAppLanguageInfoToFlash	upgradeAppLanguageInfoToFlash.c
00025c7c	cleanAppLanguageInfo	cleanAppLanguageInfo.c
00025d00	upgradeDashboardStartupModeInfoToFlash	upgradeDashboardStartupModeInfoToFlash.c
00025d8c	cleanDashBoardStartUpModeInfo	cleanDashBoardStartUpModeInfo.c
00025e10	upgradeDoubleTapCustomizeToFlash	upgradeDoubleTapCustomizeToFlash.c
00025eb4	upgradeLongpressTapCustomizeToFlash	upgradeLongpressTapCustomizeToFlash.c
00025f18	getAppLanguageInfofromFlash	getAppLanguageInfofromFlash.c
00025fe4	getDashboardStartUpModeInfofromFlash	getDashboardStartUpModeInfofromFlash.c
000260d0	get_current_language	get_current_language.c
000260dc	FUN_000260dc	FUN_000260dc.c
000260e8	FUN_000260e8	FUN_000260e8.c
000260f4	SettingStoreHandler	SettingStoreHandler.c
00026618	FUN_00026618	FUN_00026618.c
0002663c	upgradeQuickNoteDataToFlash	upgradeQuickNoteDataToFlash.c
000266c4	deleteQuickNoteData	deleteQuickNoteData.c
00026750	getQuickNoteDataFromFlash	getQuickNoteDataFromFlash.c
00026894	FUN_00026894	FUN_00026894.c
000268a0	QuickNoteStoreHandler	QuickNoteStoreHandler.c
00026c5c	FUN_00026c5c	FUN_00026c5c.c
00026cf4	FUN_00026cf4	FUN_00026cf4.c
00026db4	adc_nfc_init	adc_nfc_init.c
00026e30	adc_nfc_run	adc_nfc_run.c
00026f3c	FUN_00026f3c	FUN_00026f3c.c
00026f5c	FUN_00026f5c	FUN_00026f5c.c
00026f6c	FUN_00026f6c	FUN_00026f6c.c
00026f90	FUN_00026f90	FUN_00026f90.c
00026fc8	FUN_00026fc8	FUN_00026fc8.c
0002707c	FUN_0002707c	FUN_0002707c.c
00027124	FUN_00027124	FUN_00027124.c
0002715c	FUN_0002715c	FUN_0002715c.c
00027194	FUN_00027194	FUN_00027194.c
00027204	FUN_00027204	FUN_00027204.c
0002723c	FUN_0002723c	FUN_0002723c.c
00027274	FUN_00027274	FUN_00027274.c
000272ac	FUN_000272ac	FUN_000272ac.c
000272e0	FUN_000272e0	FUN_000272e0.c
00027314	FUN_00027314	FUN_00027314.c
000274a0	FUN_000274a0	FUN_000274a0.c
000274ac	nfc_init	nfc_init.c
00027580	FUN_00027580	FUN_00027580.c
00027648	FUN_00027648	FUN_00027648.c
00027664	FUN_00027664	FUN_00027664.c
00027674	FUN_00027674	FUN_00027674.c
00027690	FUN_00027690	FUN_00027690.c
000276bc	FUN_000276bc	FUN_000276bc.c
000276f4	FUN_000276f4	FUN_000276f4.c
00027744	FUN_00027744	FUN_00027744.c
00027818	?_init_nfc_comm	init_nfc_comm.c
00027848	FUN_00027848	FUN_00027848.c
0002787c	?_st25dv_write	st25dv_write.c
000278e8	?_eeprom_st25dv_write	eeprom_st25dv_write.c
0002794c	?_st25dv_read	st25dv_read.c
00027994	?_eeprom_st25dv_read	eeprom_st25dv_read.c
000279f8	?_eeprom_st25dv_read_sys	eeprom_st25dv_read_sys.c
00027a5c	?_eeprom_st25dv_write_sys	eeprom_st25dv_write_sys.c
00027be0	?_eeprom_st25dv_init	eeprom_st25dv_init.c
00027c54	ipc0_ept_recv	ipc0_ept_recv.c
00027cf4	register_ipc_service_recv_callback	register_ipc_service_recv_callback.c
00027d54	ipc0_ept_bound	ipc0_ept_bound.c
00027d60	global_ipc_service_send	global_ipc_service_send.c
00027e3c	serialization_init	serialization_init.c
00027eec	register_ipc_service_context	register_ipc_service_context.c
00027f38	FUN_00027f38	FUN_00027f38.c
00027fa8	FUN_00027fa8	FUN_00027fa8.c
00028088	imu_fusion_init	imu_fusion_init.c
000281dc	update_imu_mode	update_imu_mode.c
0002832c	register_imu_funsion_context	register_imu_funsion_context.c
00028388	spi_master_trans_data_tx_rx	spi_master_trans_data_tx_rx.c
00028414	spi_master_deinit	spi_master_deinit.c
000284f4	spi_master_init	spi_master_init.c
00028678	spi_master_register_context	spi_master_register_context.c
00028694	FUN_00028694	FUN_00028694.c
000286c4	FUN_000286c4	FUN_000286c4.c
00028700	FUN_00028700	FUN_00028700.c
00028888	FUN_00028888	FUN_00028888.c
000288c4	FUN_000288c4	FUN_000288c4.c
000288e4	FUN_000288e4	FUN_000288e4.c
00028904	FUN_00028904	FUN_00028904.c
0002892c	unlock_mutext_2000851c	unlock_mutext_2000851c.c
00028938	low_speed_peripheral_dispatch_thread_for_test	low_speed_peripheral_dispatch_thread_for_test.c
00028a0c	ble_msg_dispatch_thread	ble_msg_dispatch_thread.c
00028acc	FUN_00028acc	FUN_00028acc.c
00028ad8	FUN_00028ad8	FUN_00028ad8.c
00028ae4	check_disp_onboarding	check_disp_onboarding.c
00028c8c	check_bind_status	check_bind_status.c
00028d2c	FUN_00028d2c	FUN_00028d2c.c
00028d88	?_get_charger_device	get_charger_device.c
00028d90	try_enter_low_power_mode	try_enter_low_power_mode.c
00029078	sync_to_slave	sync_to_slave.c
000294d0	FUN_000294d0	FUN_000294d0.c
00029684	FUN_00029684	FUN_00029684.c
00029774	FUN_00029774	FUN_00029774.c
000297e0	check_work_mode	check_work_mode.c
00029dc8	check_disp_quicknote	check_disp_quicknote.c
00029fbc	slave_display_thread	slave_display_thread.c
0002a8d0	msg_sync_thread	msg_sync_thread.c
0002acb4	on_double_click	on_double_click.c
0002acdc	?_exit_silent_mode	exit_silent_mode.c
0002ad28	?_enter_silent_mode	enter_silent_mode.c
0002ad5c	on_triple_click	on_triple_click.c
0002ad94	product_test_touch_key_thread	product_test_touch_key_thread.c
0002afb8	display_dispatch_thread	display_dispatch_thread.c
0002b978	?_init_key_event_sem	init_key_event_sem.c
0002b998	key_event_thread	key_event_thread.c
0002c278	FUN_0002c278	FUN_0002c278.c
0002c290	touch_key_thread	touch_key_thread.c
0002c6dc	FUN_0002c6dc	FUN_0002c6dc.c
0002c6f4	FUN_0002c6f4	FUN_0002c6f4.c
0002c710	?_nfc_related	nfc_related.c
0002c8a4	FUN_0002c8a4	FUN_0002c8a4.c
0002c8b8	init_threads	init_threads.c
0002ca94	check_sw0_status	check_sw0_status.c
0002cb04	low_speed_peripheral_dispatch_thread	low_speed_peripheral_dispatch_thread.c
0002cf14	init_watchdog	init_watchdog.c
0002d020	?_wdt_feed	wdt_feed.c
0002d050	?_wdt_disable	wdt_disable.c
0002d090	master_process_put_req	master_process_put_req.c
0002d838	trigger_screen_state_change	trigger_screen_state_change.c
0002d8c8	FUN_0002d8c8	FUN_0002d8c8.c
0002d8f8	global_system_suspend	global_system_suspend.c
0002d974	global_system_resume	global_system_resume.c
0002d9e8	FUN_0002d9e8	FUN_0002d9e8.c
0002da10	FUN_0002da10	FUN_0002da10.c
0002da34	update_persist_task_status	update_persist_task_status.c
0002db74	update_temp_task_status	update_temp_task_status.c
0002dc6c	update_persist_task_status_to_idle	update_persist_task_status_to_idle.c
0002dd04	update_persist_task_status_to_wait_blow_head	update_persist_task_status_to_wait_blow_head.c
0002dd80	FUN_0002dd80	FUN_0002dd80.c
0002dd98	FUN_0002dd98	FUN_0002dd98.c
0002ddb0	FUN_0002ddb0	FUN_0002ddb0.c
0002ddc0	sync_message_signal_to_slave	sync_message_signal_to_slave.c
0002de4c	?_check_showing_message	check_showing_message.c
0002dea8	FUN_0002dea8	FUN_0002dea8.c
0002df54	FUN_0002df54	FUN_0002df54.c
0002df6c	?_get_msg_show_state	get_msg_show_state.c
0002e048	process_for_new_message_come_on	process_for_new_message_come_on.c
0002f788	ext_flash_erase	ext_flash_erase.c
0002f820	ext_flash_read	ext_flash_read.c
0002f8c8	ext_flash_write	ext_flash_write.c
0002f970	ext_flash_api_init	ext_flash_api_init.c
0002fa1c	opt3007_reg_read	opt3007_reg_read.c
0002fad0	?_opt3007_read	opt3007_read.c
0002fb04	opt3007_chip_init	opt3007_chip_init.c
0002fd3c	opt3007_chip_deinit	opt3007_chip_deinit.c
0002fd84	register_opt3007_context	register_opt3007_context.c
0002fd9c	?_enable_power_for_panel	enable_power_for_panel.c
0002fdd8	?_disable_power_for_panel	disable_power_for_panel.c
0002fe10	read_sensors	read_sensors.c
0002feb0	fuel_gauge_init	fuel_gauge_init.c
0002ff00	?_change_termination_voltage	change_termination_voltage.c
0002ff30	?_enable_charger	enable_charger.c
0002ff60	?_set_charger_status	set_charger_status.c
0002ffb0	get_box_status_by_type	get_box_status_by_type.c
0002ffc0	set_box_status	set_box_status.c
0002ffd8	is_in_box	is_in_box.c
00030010	is_box_lid_closed	is_box_lid_closed.c
00030038	is_box_charging	is_box_charging.c
00030060	init_box_status	init_box_status.c
00030070	init_dmic_msgq	init_dmic_msgq.c
000300b4	clean_dmic_msgq	clean_dmic_msgq.c
000300f4	enqueue_dmic	enqueue_dmic.c
0003018c	?_get_dmic_num_messages	get_dmic_num_messages.c
00030198	dequeue_dmic	dequeue_dmic.c
00030200	app_codec_lc3_test	app_codec_lc3_test.c
00030440	FUN_00030440	FUN_00030440.c
00030458	FUN_00030458	FUN_00030458.c
00030484	FUN_00030484	FUN_00030484.c
000304a8	erase_audio_buffer	erase_audio_buffer.c
00030520	do_pdm_transfer	do_pdm_transfer.c
00030900	getAudioMessageQueueCacheData	getAudioMessageQueueCacheData.c
00030948	delVoiceBlock	delVoiceBlock.c
00030b28	FUN_00030b28	FUN_00030b28.c
00030b50	sendAudioStram2Cache	sendAudioStram2Cache.c
00030bf8	FUN_00030bf8	FUN_00030bf8.c
00030c04	startAudioStreamRecord	startAudioStreamRecord.c
00030cac	stopAudioStreamRecord	stopAudioStreamRecord.c
00030d18	delAudioStreamRecord	delAudioStreamRecord.c
00030db0	FUN_00030db0	FUN_00030db0.c
00030dc8	FUN_00030dc8	FUN_00030dc8.c
00030de0	FUN_00030de0	FUN_00030de0.c
00030dec	audioStreamFileManagerHandler	audioStreamFileManagerHandler.c
000320c4	$_?_FUN_000320c4	FUN_000320c4.c
00032100	$_?_FUN_00032100	FUN_00032100.c
00032130	aw93203_init	aw93203_init.c
0003214c	FUN_0003214c	FUN_0003214c.c
00032158	FUN_00032158	FUN_00032158.c
00032164	FUN_00032164	FUN_00032164.c
00032170	comm_write	comm_write.c
000321b0	set_restart_mode	set_restart_mode.c
000321e0	get_version	get_version.c
00032228	get_mac_info	get_mac_info.c
00032268	into_long_trip_mode	into_long_trip_mode.c
000322c8	get_mac_info	get_mac_info.c
00032318	get_keyboard_info	get_keyboard_info.c
0003236c	set_brightness	set_brightness.c
000323c4	set_restart_mode	set_restart_mode.c
00032404	get_imu_info	get_imu_info.c
00032488	get_esb_info	get_esb_info.c
000324e0	get_brightness_lum_info	get_brightness_lum_info.c
0003253c	get_canvas_pos_info	get_canvas_pos_info.c
0003258c	get_charge_test_info	get_charge_test_info.c
00032650	set_battery_info	set_battery_info.c
000326e8	set_canvas_pos_info	set_canvas_pos_info.c
0003278c	get_keyboard_info	get_keyboard_info.c
00032828	get_mic_info	get_mic_info.c
00032894	get_flash_info	get_flash_info.c
00032900	exit_mic_mode	exit_mic_mode.c
00032940	set_mic_nocompress	set_mic_nocompress.c
000329ec	set_mic_info	set_mic_info.c
00032b98	resume_panel	resume_panel.c
00032bd0	suspend_panel	suspend_panel.c
00032c08	chnange_test_image	chnange_test_image.c
00032c40	get_role_info_right	get_role_info_right.c
00032c88	get_role_info_left	get_role_info_left.c
00032cd0	power_on_opt3007	power_on_opt3007.c
00032d08	power_off_opt3007	power_off_opt3007.c
00032d40	set_comflag	set_comflag.c
00032db8	get_brightness_info	get_brightness_info.c
00032e00	get_sn_info	get_sn_info.c
00032e70	get_mac_info	get_mac_info.c
00032ecc	get_glasses_sn_info	get_glasses_sn_info.c
00032f3c	get_firmware_mode	get_firmware_mode.c
00032f7c	set_brightness_lum_base	set_brightness_lum_base.c
00033058	set_imu_base	set_imu_base.c
00033160	set_glasses_sn_info	set_glasses_sn_info.c
000331f8	get_assign_channel_info	get_assign_channel_info.c
000332c8	get_query_sn_info	get_query_sn_info.c
00033360	set_charge_limit	set_charge_limit.c
00033404	set_panel_voltage	set_panel_voltage.c
00033498	mic_transm_thread	mic_transm_thread.c
00033604	get_flash_info	get_flash_info.c
000336ec	FUN_000336ec	FUN_000336ec.c
00033754	FUN_00033754	FUN_00033754.c
00033760	FUN_00033760	FUN_00033760.c
00033770	FUN_00033770	FUN_00033770.c
00033784	FUN_00033784	FUN_00033784.c
000337ac	get_battery_info	get_battery_info.c
00033a30	process_pt_protocol	process_pt_protocol.c
00033b18	FUN_00033b18	FUN_00033b18.c
00033b34	is_ext_flash_burned	is_ext_flash_burned.c
00033d24	get_flash_burn_info	get_flash_burn_info.c
00033d5c	FUN_00033d5c	FUN_00033d5c.c
00033d68	?_set_test_mode	set_test_mode.c
00033d94	enter_into_testmode	enter_into_testmode.c
00033e20	FUN_00033e20	FUN_00033e20.c
00033e2c	FUN_00033e2c	FUN_00033e2c.c
00033e38	FUN_00033e38	FUN_00033e38.c
00033e44	FUN_00033e44	FUN_00033e44.c
00033f24	FUN_00033f24	FUN_00033f24.c
00033f58	set_aging_test_info	set_aging_test_info.c
00034000	aging_charge_test	aging_charge_test.c
00034448	aging_test_thread	aging_test_thread.c
000344c8	FUN_000344c8	FUN_000344c8.c
000345f4	start_aging_mode_thread	start_aging_mode_thread.c
00034658	start_mic_transm_thread	start_mic_transm_thread.c
00034694	FUN_00034694	FUN_00034694.c
000346b4	FUN_000346b4	FUN_000346b4.c
000346d0	?_lock_sensor_mutex	lock_sensor_mutex.c
000346e4	?_unlock_sensor_mutex	unlock_sensor_mutex.c
000346f8	process_pt_data	process_pt_data.c
000348f0	?_init_serial_port	init_serial_port.c
00034954	?_init_serial_comm	init_serial_comm.c
00034998	uart_callback	uart_callback.c
00034c60	lpuart_async_b	lpuart_async_b.c
00034cb4	lpuart_async_a	lpuart_async_a.c
00034d2c	FUN_00034d2c	FUN_00034d2c.c
00034d44	?_send_notifi_app_white_list_app	send_notifi_app_white_list_app.c
00034e60	com_android_phone_missed	com_android_phone_missed.c
00034f00	post_notification_cmd_process	post_notification_cmd_process.c
00035070	get_notification_counts_cmd_response	get_notification_counts_cmd_response.c
000350d0	get_notification_counts_cmd_process	get_notification_counts_cmd_process.c
00035120	?_normal_g_arrMsgContent	normal_g_arrMsgContent.c
00035160	?_push_g_arrMsgContent	push_g_arrMsgContent.c
0003519c	FUN_0003519c	FUN_0003519c.c
000351d8	FUN_000351d8	FUN_000351d8.c
00035204	FUN_00035204	FUN_00035204.c
00035218	FUN_00035218	FUN_00035218.c
0003522c	FUN_0003522c	FUN_0003522c.c
00035260	FUN_00035260	FUN_00035260.c
00035270	FUN_00035270	FUN_00035270.c
000352c4	FUN_000352c4	FUN_000352c4.c
000352f4	FUN_000352f4	FUN_000352f4.c
00035310	FUN_00035310	FUN_00035310.c
0003537c	clear_timeout_message	clear_timeout_message.c
0003555c	FUN_0003555c	FUN_0003555c.c
0003558c	push_message	push_message.c
00035700	post_notification_cmd_response	post_notification_cmd_response.c
000358b0	?_g_arrMsgContent_count	g_arrMsgContent_count.c
0003591c	pull_message	pull_message.c
000359cc	FUN_000359cc	FUN_000359cc.c
000359d8	FUN_000359d8	FUN_000359d8.c
000359fc	FUN_000359fc	FUN_000359fc.c
00035a78	FUN_00035a78	FUN_00035a78.c
00035a84	FUN_00035a84	FUN_00035a84.c
00035abc	FUN_00035abc	FUN_00035abc.c
00035acc	FUN_00035acc	FUN_00035acc.c
00035b54	confirm_message	confirm_message.c
00035e5c	FUN_00035e5c	FUN_00035e5c.c
00035ea4	FUN_00035ea4	FUN_00035ea4.c
00035ed8	?_parse_message_type	parse_message_type.c
00035fe0	app_list_init	app_list_init.c
0003601c	parse_ncs_notification	parse_ncs_notification.c
000361d0	load_whitelist	load_whitelist.c
00036268	FUN_00036268	FUN_00036268.c
00036270	is_on_whitelist_by_identifier	is_on_whitelist_by_identifier.c
00036458	?_parse_app_white_list_json	parse_app_white_list_json.c
0003668c	?_is_app_name_same	is_app_name_same.c
000366ec	?_is_the_same_whitelist_app	is_the_same_whitelist_app.c
00036984	convert_app_whitelist_to_json	convert_app_whitelist_to_json.c
00036b34	get_whitelist_app_from_device	get_whitelist_app_from_device.c
00036c50	dump_whitelist	dump_whitelist.c
00036ca4	store_whitelist	store_whitelist.c
00036d24	put_whitelist_app_from_app	put_whitelist_app_from_app.c
00036de0	load_app_white_list_from_flash	load_app_white_list_from_flash.c
00036e10	?_panel_related	panel_related.c
00036e78	?_draw_time	draw_time.c
000372f8	draw_message	draw_message.c
00037728	draw_particle_effects	draw_particle_effects.c
00037824	FUN_00037824	FUN_00037824.c
00037830	FUN_00037830	FUN_00037830.c
0003783c	ui_ancs_notificaton_task_0	ui_ancs_notificaton_task_0.c
0003783e	ui_ancs_notificaton_task	ui_ancs_notificaton_task.c
000379bc	dump_template_gyro_info	dump_template_gyro_info.c
00037a30	FUN_00037a30	FUN_00037a30.c
00037af4	FUN_00037af4	FUN_00037af4.c
00037b40	FUN_00037b40	FUN_00037b40.c
00037db0	pixelto4bithex_for_flash	pixelto4bithex_for_flash.c
00037e44	get_demo_image_source_from_flash	get_demo_image_source_from_flash.c
00037fe4	pixelto4bithex	pixelto4bithex.c
00038078	get_demo_image_source	get_demo_image_source.c
00038234	FUN_00038234	FUN_00038234.c
00038250	FUN_00038250	FUN_00038250.c
00038270	FUN_00038270	FUN_00038270.c
000384c4	ui_new_message_come_on_task	ui_new_message_come_on_task.c
000386c0	FUN_000386c0	FUN_000386c0.c
00038864	FUN_00038864	FUN_00038864.c
00038940	init_dashboard_info	init_dashboard_info.c
00038ac8	FUN_00038ac8	FUN_00038ac8.c
00038ae4	FUN_00038ae4	FUN_00038ae4.c
00038b00	FUN_00038b00	FUN_00038b00.c
00038b18	?_get_pane_mode	get_pane_mode.c
00038b24	getStocksIndex	getStocksIndex.c
00038b70	setStocksIndex	setStocksIndex.c
00038bbc	cleanStocksIndex	cleanStocksIndex.c
00038c04	getNewsIndex	getNewsIndex.c
00038c50	setNewsIndex	setNewsIndex.c
00038c9c	cleanNewsIndex	cleanNewsIndex.c
00038ce4	getCalenadrIndex	getCalenadrIndex.c
00038d30	setCalenadrIndex	setCalenadrIndex.c
00038d7c	cleanCalenadrIndex	cleanCalenadrIndex.c
00038dc4	DashBoard_Reflash	DashBoard_Reflash.c
0003cc54	FUN_0003cc54	FUN_0003cc54.c
0003cc64	?_send_message_count_to_app	send_message_count_to_app.c
0003cd04	sync_dashboard_key_event_to_app	sync_dashboard_key_event_to_app.c
0003cdac	FUN_0003cdac	FUN_0003cdac.c
0003cdb4	?_ui_DashBoard_task	ui_DashBoard_task.c
0003ce6c	?_ui_DashBoard_task_init	ui_DashBoard_task_init.c
0003d4b8	ui_DashBoard_task	ui_DashBoard_task.c
0003d6e8	dmic_record_start	dmic_record_start.c
0003d71c	dmic_record_start	dmic_record_start.c
0003d790	FUN_0003d790	FUN_0003d790.c
0003d7b4	FUN_0003d7b4	FUN_0003d7b4.c
0003d7c0	ui_QuickNote_task	ui_QuickNote_task.c
0003e10c	FUN_0003e10c	FUN_0003e10c.c
0003e2d4	ui_even_ai_task	ui_even_ai_task.c
0003eee0	FUN_0003eee0	FUN_0003eee0.c
0003eeec	?_ui_bitmap_task	ui_bitmap_task.c
0003f104	not_disturb_sync_data	not_disturb_sync_data.c
0003f1bc	FUN_0003f1bc	FUN_0003f1bc.c
0003f23c	FUN_0003f23c	FUN_0003f23c.c
0003f24c	ui_teleprompter_task	ui_teleprompter_task.c
000402f4	FUN_000402f4	FUN_000402f4.c
00040308	navigation_direction_img_display	navigation_direction_img_display.c
0004036c	navigation_overview_map_display	navigation_overview_map_display.c
00040b08	navigation_panoramic_map_display	navigation_panoramic_map_display.c
00041438	ui_navigation_task	ui_navigation_task.c
00041d6c	draw_template_translate_screen	draw_template_translate_screen.c
00041ef4	FUN_00041ef4	FUN_00041ef4.c
00041ffc	ui_translate_task	ui_translate_task.c
0004280c	FUN_0004280c	FUN_0004280c.c
00042830	FUN_00042830	FUN_00042830.c
000428bc	FUN_000428bc	FUN_000428bc.c
00043924	FUN_00043924	FUN_00043924.c
00044b24	FUN_00044b24	FUN_00044b24.c
00044b90	onboarding_ble_process	onboarding_ble_process.c
00044db8	onboarding_sync_data	onboarding_sync_data.c
